MITRE ATT&CK Tactic,MITRE ATT&CK Technique,Description,Windows Event IDs,Threat Name/Tool/CVE,Question,Answer
TA0004-Privilege Escalation,T1574.002-DLL Side-Loading,Printer spool driver from Mimikatz installed,808 or 354 or 321,PrintNightmare (CVE-2021-1675 / CVE-2021-34527),What event IDs are associated with Printer spool driver from Mimikatz installed?,The event IDs associated with 'Printer spool driver from Mimikatz installed' are 808 or 354 or 321.
TA0004-Privilege Escalation,T1574.002-DLL Side-Loading,Spool process spawned a CMD shell,1 or 4688,PrintNightmare (CVE-2021-1675 / CVE-2021-34527),What event IDs are associated with Spool process spawned a CMD shell?,The event IDs associated with 'Spool process spawned a CMD shell' are 1 or 4688.
TA0005-Defense Evasion,T1027-Obfuscated Files or Information,Payload obfuscated transfer via service name,1 or 4688,Tchopper,What event IDs are associated with Payload obfuscated transfer via service name?,The event IDs associated with 'Payload obfuscated transfer via service name' are 1 or 4688.
TA0005-Defense Evasion,T1070.001-Indicator Removal on Host,Event log file(s) cleared,104 or 1102,,What event IDs are associated with Event log file(s) cleared?,The event IDs associated with 'Event log file(s) cleared' are 104 or 1102.
TA0005-Defense Evasion,T1070.001-Indicator Removal on Host,Tentative of clearing event log file(s) detected (command),1 or 4688,,What event IDs are associated with Tentative of clearing event log file(s) detected (command)?,The event IDs associated with 'Tentative of clearing event log file(s) detected (command)' are 1 or 4688.
TA0005-Defense Evasion,T1070.001-Indicator Removal on Host,Tentative of clearing event log file(s) detected (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Tentative of clearing event log file(s) detected (PowerShell)?,The event IDs associated with 'Tentative of clearing event log file(s) detected (PowerShell)' are 800 or 4103 or 4104.
TA0005-Defense Evasion,T1070.001-Indicator Removal on Host,Tentative of clearing event log file(s) detected (wmi),1 or 4688,,What event IDs are associated with Tentative of clearing event log file(s) detected (wmi)?,The event IDs associated with 'Tentative of clearing event log file(s) detected (wmi)' are 1 or 4688.
TA0005-Defense Evasion,T1070.006-Timestomp,System time changed,4616,,What event IDs are associated with System time changed?,The event IDs associated with 'System time changed' are 4616.
TA0005-Defense Evasion,T1078.002-Valid accounts-Domain accounts,"Login from a user member of a ""special group"" detected (special logon)",4964,,"What event IDs are associated with Login from a user member of a ""special group"" detected (special logon)?","The event IDs associated with 'Login from a user member of a ""special group"" detected (special logon)' are 4964."
TA0005-Defense Evasion,T1112-Modify registry,Impacket SMBexec service registration (registry),13,SMBexec,What event IDs are associated with Impacket SMBexec service registration (registry)?,The event IDs associated with 'Impacket SMBexec service registration (registry)' are 13.
TA0005-Defense Evasion,T1197-BITS job,Command execution related to a suspicious BITS activity detected,1 or 4688,,What event IDs are associated with Command execution related to a suspicious BITS activity detected?,The event IDs associated with 'Command execution related to a suspicious BITS activity detected' are 1 or 4688.
TA0005-Defense Evasion,T1197-BITS job,Command execution related to a suspicious BITS activity detected,800 or 4103 or 4104,,What event IDs are associated with Command execution related to a suspicious BITS activity detected?,The event IDs associated with 'Command execution related to a suspicious BITS activity detected' are 800 or 4103 or 4104.
TA0005-Defense Evasion,T1197-BITS job,High amount of data downloaded via BITS,60,,What event IDs are associated with High amount of data downloaded via BITS?,The event IDs associated with 'High amount of data downloaded via BITS' are 60.
TA0005-Defense Evasion,T1207-Rogue domain controller,New fake domain controller registration,5137 or 5141,DCShadow,What event IDs are associated with New fake domain controller registration?,The event IDs associated with 'New fake domain controller registration' are 5137 or 5141.
TA0005-Defense Evasion,T1207-Rogue domain controller,Sensitive attributes accessed,4662,DCShadow,What event IDs are associated with Sensitive attributes accessed?,The event IDs associated with 'Sensitive attributes accessed' are 4662.
TA0005-Defense Evasion,T1222.001-File and Directory Permissions Modification,Computer account modifying AD permissions,5136,PrivExchange,What event IDs are associated with Computer account modifying AD permissions?,The event IDs associated with 'Computer account modifying AD permissions' are 5136.
TA0005-Defense Evasion,T1222.001-File and Directory Permissions Modification,Network share permissions changed,5143,,What event IDs are associated with Network share permissions changed?,The event IDs associated with 'Network share permissions changed' are 5143.
TA0005-Defense Evasion,T1222.001-File and Directory Permissions Modification,OCSP security settings changed,5124(OCSP),,What event IDs are associated with OCSP security settings changed?,The event IDs associated with 'OCSP security settings changed' are 5124(OCSP).
TA0005-Defense Evasion,T1222.001-File and Directory Permissions Modification,Permissions changed on a GPO,5136,,What event IDs are associated with Permissions changed on a GPO?,The event IDs associated with 'Permissions changed on a GPO' are 5136.
TA0005-Defense Evasion,T1222.001-File and Directory Permissions Modification,"Sensitive GUID related to ""Replicate directory changes"" detected",4662,DCSync,"What event IDs are associated with Sensitive GUID related to ""Replicate directory changes"" detected?","The event IDs associated with 'Sensitive GUID related to ""Replicate directory changes"" detected' are 4662."
TA0005-Defense Evasion,T1553.003- Subvert Trust Controls: SIP and Trust Provider Hijacking,Suspicious SIP or trust provider registration,12 or 12,,What event IDs are associated with Suspicious SIP or trust provider registration?,The event IDs associated with 'Suspicious SIP or trust provider registration' are 12 or 12.
TA0005-Defense Evasion,T1562.001-Impair Defenses: Disable or Modify Tools,Unload SYSMON driver,1,,What event IDs are associated with Unload SYSMON driver?,The event IDs associated with 'Unload SYSMON driver' are 1.
TA0005-Defense Evasion,T1562.001-Impair Defenses-Disable or modify tools,Defender: critical security component disabled (command),1 or 4688,,What event IDs are associated with Defender: critical security component disabled (command)?,The event IDs associated with 'Defender: critical security component disabled (command)' are 1 or 4688.
TA0005-Defense Evasion,T1562.001-Impair Defenses-Disable or modify tools,Defender: critical security component disabled (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Defender: critical security component disabled (PowerShell)?,The event IDs associated with 'Defender: critical security component disabled (PowerShell)' are 800 or 4103 or 4104.
TA0005-Defense Evasion,T1562.001-Impair Defenses-Disable or modify tools,Defender: default action set to allow any threat (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Defender: default action set to allow any threat (PowerShell)?,The event IDs associated with 'Defender: default action set to allow any threat (PowerShell)' are 800 or 4103 or 4104.
TA0005-Defense Evasion,T1562.001-Impair Defenses-Disable or modify tools,Defender: exclusion added (native),5007,,What event IDs are associated with Defender: exclusion added (native)?,The event IDs associated with 'Defender: exclusion added (native)' are 5007.
TA0005-Defense Evasion,T1562.001-Impair Defenses-Disable or modify tools,Defender: exclusion added (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Defender: exclusion added (PowerShell)?,The event IDs associated with 'Defender: exclusion added (PowerShell)' are 800 or 4103 or 4104.
TA0005-Defense Evasion,T1562.001-Impair Defenses-Disable or modify tools,Defender: service component status disabled (Registry via Sysmon),13,,What event IDs are associated with Defender: service component status disabled (Registry via Sysmon)?,The event IDs associated with 'Defender: service component status disabled (Registry via Sysmon)' are 13.
TA0005-Defense Evasion,T1562.001-Impair Defenses-Disable or modify tools,Virtualization disabled (Credential guard),8,,What event IDs are associated with Virtualization disabled (Credential guard)?,The event IDs associated with 'Virtualization disabled (Credential guard)' are 8.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,,541,,What event IDs are associated with nan?,The event IDs associated with 'nan' are 541.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,Audit policy disabled,4719,,What event IDs are associated with Audit policy disabled?,The event IDs associated with 'Audit policy disabled' are 4719.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,Domain policy changed on one or multiple hosts,4739,,What event IDs are associated with Domain policy changed on one or multiple hosts?,The event IDs associated with 'Domain policy changed on one or multiple hosts' are 4739.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,Membership of a special group updated,4908,,What event IDs are associated with Membership of a special group updated?,The event IDs associated with 'Membership of a special group updated' are 4908.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,SQL Server: Audit object deleted,33205,,What event IDs are associated with SQL Server: Audit object deleted?,The event IDs associated with 'SQL Server: Audit object deleted' are 33205.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,SQL Server: Audit object disabled,33205,,What event IDs are associated with SQL Server: Audit object disabled?,The event IDs associated with 'SQL Server: Audit object disabled' are 33205.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,SQL Server: Audit specifications deleted,33205,,What event IDs are associated with SQL Server: Audit specifications deleted?,The event IDs associated with 'SQL Server: Audit specifications deleted' are 33205.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,SQL Server: Audit specifications disabled,33205,,What event IDs are associated with SQL Server: Audit specifications disabled?,The event IDs associated with 'SQL Server: Audit specifications disabled' are 33205.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,SQL Server: Database audit specifications deleted,33205,,What event IDs are associated with SQL Server: Database audit specifications deleted?,The event IDs associated with 'SQL Server: Database audit specifications deleted' are 33205.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,SQL Server: Database audit specifications disabled,33205,,What event IDs are associated with SQL Server: Database audit specifications disabled?,The event IDs associated with 'SQL Server: Database audit specifications disabled' are 33205.
TA0005-Defense Evasion,T1562.002-Impair Defenses: Disable Windows Event Logging,Tentative of disabling or clearing audit policy by commandline,1 or 4688,,What event IDs are associated with Tentative of disabling or clearing audit policy by commandline?,The event IDs associated with 'Tentative of disabling or clearing audit policy by commandline' are 1 or 4688.
TA0005-Defense Evasion,T1562.004-Disable or Modify System Firewall,Firewall deactivation (cmd),1 or 4688,,What event IDs are associated with Firewall deactivation (cmd)?,The event IDs associated with 'Firewall deactivation (cmd)' are 1 or 4688.
TA0005-Defense Evasion,T1562.004-Disable or Modify System Firewall,Firewall deactivation (firewall),2003 or 4950,,What event IDs are associated with Firewall deactivation (firewall)?,The event IDs associated with 'Firewall deactivation (firewall)' are 2003 or 4950.
TA0005-Defense Evasion,T1562.004-Disable or Modify System Firewall,Firewall deactivation (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Firewall deactivation (PowerShell)?,The event IDs associated with 'Firewall deactivation (PowerShell)' are 800 or 4103 or 4104.
TA0005-Defense Evasion,T1562.004-Disable/modify firewall (rule),Any/any firewall rule created,2004,,What event IDs are associated with Any/any firewall rule created?,The event IDs associated with 'Any/any firewall rule created' are 2004.
TA0005-Defense Evasion,T1562.004-Disable/modify firewall (rule),"Firewall rule created by a suspicious command (netsh.exe, wmiprvse.exe)",2004,,"What event IDs are associated with Firewall rule created by a suspicious command (netsh.exe, wmiprvse.exe)?","The event IDs associated with 'Firewall rule created by a suspicious command (netsh.exe, wmiprvse.exe)' are 2004."
TA0005-Defense Evasion,T1562.004-Disable/modify firewall (rule),Firewall rule created by a user account,2004,,What event IDs are associated with Firewall rule created by a user account?,The event IDs associated with 'Firewall rule created by a user account' are 2004.
TA0005-Defense Evasion,T1562.004-Disable/modify firewall (rule),OpenSSH server firewall configuration (command),1 or 4688,SSH server,What event IDs are associated with OpenSSH server firewall configuration (command)?,The event IDs associated with 'OpenSSH server firewall configuration (command)' are 1 or 4688.
TA0005-Defense Evasion,T1562.004-Disable/modify firewall (rule),OpenSSH server firewall configuration (firewall),2004,SSH server,What event IDs are associated with OpenSSH server firewall configuration (firewall)?,The event IDs associated with 'OpenSSH server firewall configuration (firewall)' are 2004.
TA0005-Defense Evasion,T1562.004-Disable/modify firewall (rule),OpenSSH server firewall configuration (PowerShell),800 or 4103 or 4104,SSH server,What event IDs are associated with OpenSSH server firewall configuration (PowerShell)?,The event IDs associated with 'OpenSSH server firewall configuration (PowerShell)' are 800 or 4103 or 4104.
TA0005-Defense Evasion,T1564.006-Hide Artifacts: Run Virtual Instance,WSL for Windows installation detected (command),1 or 4688,,What event IDs are associated with WSL for Windows installation detected (command)?,The event IDs associated with 'WSL for Windows installation detected (command)' are 1 or 4688.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,LSASS credential dump with LSASSY (kernel),4656 or 4663,,What event IDs are associated with LSASS credential dump with LSASSY (kernel)?,The event IDs associated with 'LSASS credential dump with LSASSY (kernel)' are 4656 or 4663.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,LSASS credential dump with LSASSY (PowerShell),800 or 4103 or 4104,,What event IDs are associated with LSASS credential dump with LSASSY (PowerShell)?,The event IDs associated with 'LSASS credential dump with LSASSY (PowerShell)' are 800 or 4103 or 4104.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,LSASS credential dump with LSASSY (process),1 or 4688,,What event IDs are associated with LSASS credential dump with LSASSY (process)?,The event IDs associated with 'LSASS credential dump with LSASSY (process)' are 1 or 4688.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,LSASS credential dump with LSASSY (share),5145,,What event IDs are associated with LSASS credential dump with LSASSY (share)?,The event IDs associated with 'LSASS credential dump with LSASSY (share)' are 5145.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,LSASS credentials dump via Task Manager (file),11,,What event IDs are associated with LSASS credentials dump via Task Manager (file)?,The event IDs associated with 'LSASS credentials dump via Task Manager (file)' are 11.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,LSASS dump indicator via Task Manager access,1 or 4688,,What event IDs are associated with LSASS dump indicator via Task Manager access?,The event IDs associated with 'LSASS dump indicator via Task Manager access' are 1 or 4688.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,LSASS process accessed by a non system account,4656 or 4663,,What event IDs are associated with LSASS process accessed by a non system account?,The event IDs associated with 'LSASS process accessed by a non system account' are 4656 or 4663.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,SAM database user credential dump,4661,Mimikatz,What event IDs are associated with SAM database user credential dump?,The event IDs associated with 'SAM database user credential dump' are 4661.
TA0006-Credential Access,T1003.001-Credential dumping: LSASS,Task manager used to dump LSASS process,4663,,What event IDs are associated with Task manager used to dump LSASS process?,The event IDs associated with 'Task manager used to dump LSASS process' are 4663.
TA0006-Credential Access,T1003.002-Security Account Manager,Password dump over SMB ADMIN$,5145,Secretdump,What event IDs are associated with Password dump over SMB ADMIN$?,The event IDs associated with 'Password dump over SMB ADMIN$' are 5145.
TA0006-Credential Access,T1003.002-Security Account Manager,SAM database access during DCshadow,4661,DCShadow,What event IDs are associated with SAM database access during DCshadow?,The event IDs associated with 'SAM database access during DCshadow' are 4661.
TA0006-Credential Access,T1003.003-NTDS,IFM created,325 or 327,,What event IDs are associated with IFM created?,The event IDs associated with 'IFM created' are 325 or 327.
TA0006-Credential Access,T1003.003-NTDS,IFM created from command line,1 or 4688,,What event IDs are associated with IFM created from command line?,The event IDs associated with 'IFM created from command line' are 1 or 4688.
TA0006-Credential Access,T1003.003-OS Credential-Dumping NTDS,DSRM configuration changed (Reg via command),1 or 4688,,What event IDs are associated with DSRM configuration changed (Reg via command)?,The event IDs associated with 'DSRM configuration changed (Reg via command)' are 1 or 4688.
TA0006-Credential Access,T1003.003-OS Credential-Dumping NTDS,DSRM configuration changed (Reg via PowerShell),800 or 4103 or 4104,,What event IDs are associated with DSRM configuration changed (Reg via PowerShell)?,The event IDs associated with 'DSRM configuration changed (Reg via PowerShell)' are 800 or 4103 or 4104.
TA0006-Credential Access,T1003.003-OS Credential-Dumping NTDS,DSRM password reset,4794,,What event IDs are associated with DSRM password reset?,The event IDs associated with 'DSRM password reset' are 4794.
TA0006-Credential Access,T1003.006-DCSync,Member added to a Exchange DCsync related group,4728 or 4756 or 4732,DCSync,What event IDs are associated with Member added to a Exchange DCsync related group?,The event IDs associated with 'Member added to a Exchange DCsync related group' are 4728 or 4756 or 4732.
TA0006-Credential Access,T1003-Credential dumping,Backdoor introduction via registry permission change through WMI (DAMP),4674,DAMP,What event IDs are associated with Backdoor introduction via registry permission change through WMI (DAMP)?,The event IDs associated with 'Backdoor introduction via registry permission change through WMI (DAMP)' are 4674.
TA0006-Credential Access,T1003-Credential dumping,Diskshadow abuse,1 or 4688,,What event IDs are associated with Diskshadow abuse?,The event IDs associated with 'Diskshadow abuse' are 1 or 4688.
TA0006-Credential Access,T1003-Credential dumping,Wdigest authentication enabled (Reg via command),1 or 4688,,What event IDs are associated with Wdigest authentication enabled (Reg via command)?,The event IDs associated with 'Wdigest authentication enabled (Reg via command)' are 1 or 4688.
TA0006-Credential Access,T1003-Credential dumping,Wdigest authentication enabled (Reg via Sysmon),12 or 12,,What event IDs are associated with Wdigest authentication enabled (Reg via Sysmon)?,The event IDs associated with 'Wdigest authentication enabled (Reg via Sysmon)' are 12 or 12.
TA0006-Credential Access,T1040-Network sniffing,Windows native sniffing tool Pktmon usage,1 or 4688,,What event IDs are associated with Windows native sniffing tool Pktmon usage?,The event IDs associated with 'Windows native sniffing tool Pktmon usage' are 1 or 4688.
TA0006-Credential Access,T1110.xxx-Brut force,Brutforce enumeration on Windows OpenSSH server with non existing user,4625 or 4,SSH server,What event IDs are associated with Brutforce enumeration on Windows OpenSSH server with non existing user?,The event IDs associated with 'Brutforce enumeration on Windows OpenSSH server with non existing user' are 4625 or 4.
TA0006-Credential Access,T1110.xxx-Brut force,Brutforce on Windows OpenSSH server with valid user,4625 or 4,SSH server,What event IDs are associated with Brutforce on Windows OpenSSH server with valid user?,The event IDs associated with 'Brutforce on Windows OpenSSH server with valid user' are 4625 or 4.
TA0006-Credential Access,T1110.xxx-Brut force,Kerberos brutforce enumeration with existing/unexsting users (Kerbrute),4771 or 4768,,What event IDs are associated with Kerberos brutforce enumeration with existing/unexsting users (Kerbrute)?,The event IDs associated with 'Kerberos brutforce enumeration with existing/unexsting users (Kerbrute)' are 4771 or 4768.
TA0006-Credential Access,T1110.xxx-Brut force,Kerberos brutforce with not existing users,4771 or 4768,,What event IDs are associated with Kerberos brutforce with not existing users?,The event IDs associated with 'Kerberos brutforce with not existing users' are 4771 or 4768.
TA0006-Credential Access,T1110.xxx-Brut force,Login failure from a single source with different non existing accounts,33205,,What event IDs are associated with Login failure from a single source with different non existing accounts?,The event IDs associated with 'Login failure from a single source with different non existing accounts' are 33205.
TA0006-Credential Access,T1552.004-Unsecured Credentials-Private Keys,Unknown application accessing certificate private key detected,70(CAPI2),Mimikatz,What event IDs are associated with Unknown application accessing certificate private key detected?,The event IDs associated with 'Unknown application accessing certificate private key detected' are 70(CAPI2).
TA0006-Credential Access,T1555.003-Credentials from Password Stores: Credentials from Web Browsers,User browser credentials dump via network share,5145,"DonPapi, Lazagne",What event IDs are associated with User browser credentials dump via network share?,The event IDs associated with 'User browser credentials dump via network share' are 5145.
TA0006-Credential Access,T1555.004-Windows Credential Manager,Credentials (protected by DPAPI) dump via network share,5145,"DonPapi, Lazagne",What event IDs are associated with Credentials (protected by DPAPI) dump via network share?,The event IDs associated with 'Credentials (protected by DPAPI) dump via network share' are 5145.
TA0006-Credential Access,T1555.004-Windows Credential Manager,Vault credentials were read,5382,,What event IDs are associated with Vault credentials were read?,The event IDs associated with 'Vault credentials were read' are 5382.
TA0006-Credential Access,T1555-Credentials from Password Stores,Suspicious Active Directory DPAPI attributes accessed,4662,,What event IDs are associated with Suspicious Active Directory DPAPI attributes accessed?,The event IDs associated with 'Suspicious Active Directory DPAPI attributes accessed' are 4662.
TA0006-Credential Access,T1555-Credentials from Password Stores,User files dump via network share,5145,"DonPapi, Lazagne",What event IDs are associated with User files dump via network share?,The event IDs associated with 'User files dump via network share' are 5145.
TA0006-Credential Access,T1557.001-MiM:LLMNR/NBT-NS Poisoning and SMB Relay,Discovery for print spooler bug abuse via named pipe,5145,,What event IDs are associated with Discovery for print spooler bug abuse via named pipe?,The event IDs associated with 'Discovery for print spooler bug abuse via named pipe' are 5145.
TA0006-Credential Access,T1558.001-Golden Ticket,Kerberos TGS ticket request related to a potential Golden ticket,4769,Golden ticket,What event IDs are associated with Kerberos TGS ticket request related to a potential Golden ticket?,The event IDs associated with 'Kerberos TGS ticket request related to a potential Golden ticket' are 4769.
TA0006-Credential Access,T1558.001-Golden Ticket,SMB Admin share accessed with a forged Golden ticket,5140 or 5145,Golden ticket,What event IDs are associated with SMB Admin share accessed with a forged Golden ticket?,The event IDs associated with 'SMB Admin share accessed with a forged Golden ticket' are 5140 or 5145.
TA0006-Credential Access,T1558.001-Golden Ticket,Success login impersonation with forged Golden ticket,4624,Golden ticket,What event IDs are associated with Success login impersonation with forged Golden ticket?,The event IDs associated with 'Success login impersonation with forged Golden ticket' are 4624.
TA0006-Credential Access,T1558.003-Kerberoasting,KerberOAST ticket (TGS) request detected (low encryption),4769,Kerberoast,What event IDs are associated with KerberOAST ticket (TGS) request detected (low encryption)?,The event IDs associated with 'KerberOAST ticket (TGS) request detected (low encryption)' are 4769.
TA0006-Credential Access,T1558.004-Steal or Forge Kerberos Tickets: AS-REP Roasting,Kerberos AS-REP Roasting ticket request detected,4768,AS-REP Roasting,What event IDs are associated with Kerberos AS-REP Roasting ticket request detected?,The event IDs associated with 'Kerberos AS-REP Roasting ticket request detected' are 4768.
TA0006-Credential Access,T1558-Steal or Forge Kerberos Tickets,Kerberos ticket without a trailing $,4768 or 4769,CVE-2021-42278/42287 & SAM-the-admin,What event IDs are associated with Kerberos ticket without a trailing $?,The event IDs associated with 'Kerberos ticket without a trailing $' are 4768 or 4769.
TA0006-Credential Access,T1558-Steal or Forge Kerberos Tickets,Suspicious Kerberos proxiable ticket,4768,CVE-2021-42278/42287 & SAM-the-admin,What event IDs are associated with Suspicious Kerberos proxiable ticket?,The event IDs associated with 'Suspicious Kerberos proxiable ticket' are 4768.
TA0007-Discovery,T1016-System Network Configuration Discovery,Firewall configuration enumerated (command),1 or 4688,,What event IDs are associated with Firewall configuration enumerated (command)?,The event IDs associated with 'Firewall configuration enumerated (command)' are 1 or 4688.
TA0007-Discovery,T1016-System Network Configuration Discovery,Firewall configuration enumerated (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Firewall configuration enumerated (PowerShell)?,The event IDs associated with 'Firewall configuration enumerated (PowerShell)' are 800 or 4103 or 4104.
TA0007-Discovery,T1016-System Network Configuration Discovery,Tentative of zone transfer from a non DNS server detected,6004 (DNSserver),,What event IDs are associated with Tentative of zone transfer from a non DNS server detected?,The event IDs associated with 'Tentative of zone transfer from a non DNS server detected' are 6004 (DNSserver).
TA0007-Discovery,T1018-Remote System Discovery,DNS hosts file accessed via network share,5145,,What event IDs are associated with DNS hosts file accessed via network share?,The event IDs associated with 'DNS hosts file accessed via network share' are 5145.
TA0007-Discovery,T1046-Network Service Scanning,RDP discovery performed on multiple hosts,131,,What event IDs are associated with RDP discovery performed on multiple hosts?,The event IDs associated with 'RDP discovery performed on multiple hosts' are 131.
TA0007-Discovery,T1046-Network Service Scanning,Suspicious anonymous login,4624,,What event IDs are associated with Suspicious anonymous login?,The event IDs associated with 'Suspicious anonymous login' are 4624.
TA0007-Discovery,T1069.001-Discovery domain groups,Local domain group enumeration via RID brutforce,4661,CrackMapExec,What event IDs are associated with Local domain group enumeration via RID brutforce?,The event IDs associated with 'Local domain group enumeration via RID brutforce' are 4661.
TA0007-Discovery,T1069.001-Discovery local groups,Remote local group enumeration (SharpeHound),4799,SharpHound,What event IDs are associated with Remote local group enumeration (SharpeHound)?,The event IDs associated with 'Remote local group enumeration (SharpeHound)' are 4799.
TA0007-Discovery,T1069.002-Discovery domain groups,Domain group enumeration,4661,CrackMapExec,What event IDs are associated with Domain group enumeration?,The event IDs associated with 'Domain group enumeration' are 4661.
TA0007-Discovery,T1069.002-Discovery domain groups,"Honeypot object (container, computer, group, user) enumerated",4662,SharpHound,"What event IDs are associated with Honeypot object (container, computer, group, user) enumerated?","The event IDs associated with 'Honeypot object (container, computer, group, user) enumerated' are 4662."
TA0007-Discovery,T1069.002-Discovery domain groups,Massive SAM domain users & groups discovery,4661,,What event IDs are associated with Massive SAM domain users & groups discovery?,The event IDs associated with 'Massive SAM domain users & groups discovery' are 4661.
TA0007-Discovery,T1069.002-Discovery domain groups,Sensitive SAM domain user & groups discovery,4661,,What event IDs are associated with Sensitive SAM domain user & groups discovery?,The event IDs associated with 'Sensitive SAM domain user & groups discovery' are 4661.
TA0007-Discovery,T1069-Permission Groups Discovery,Group discovery via commandline,1 or 4688,,What event IDs are associated with Group discovery via commandline?,The event IDs associated with 'Group discovery via commandline' are 1 or 4688.
TA0007-Discovery,T1069-Permission Groups Discovery,Group discovery via PowerShell,800 or 4103 or 4104,,What event IDs are associated with Group discovery via PowerShell?,The event IDs associated with 'Group discovery via PowerShell' are 800 or 4103 or 4104.
TA0007-Discovery,T1082-System Information Discovery,Audit policy settings collection,1 or 4688,,What event IDs are associated with Audit policy settings collection?,The event IDs associated with 'Audit policy settings collection' are 1 or 4688.
TA0007-Discovery,T1087.002-Domain Account discovery,Active Directory PowerShell module called from a non administrative host,600,,What event IDs are associated with Active Directory PowerShell module called from a non administrative host?,The event IDs associated with 'Active Directory PowerShell module called from a non administrative host' are 600.
TA0007-Discovery,T1087.002-Domain Account discovery,Single source performing host enumeration over Kerberos ticket (TGS) detected,4769,SharpHound,What event IDs are associated with Single source performing host enumeration over Kerberos ticket (TGS) detected?,The event IDs associated with 'Single source performing host enumeration over Kerberos ticket (TGS) detected' are 4769.
TA0007-Discovery,T1087-Account discovery,SPN enumeration (command),1 or 4688,Kerberoast,What event IDs are associated with SPN enumeration (command)?,The event IDs associated with 'SPN enumeration (command)' are 1 or 4688.
TA0007-Discovery,T1087-Account discovery,SPN enumeration (PowerShell),800 or 4103 or 4104,,What event IDs are associated with SPN enumeration (PowerShell)?,The event IDs associated with 'SPN enumeration (PowerShell)' are 800 or 4103 or 4104.
TA0007-Discovery,T1087-Account discovery,User enumeration via commandline,1 or 4688,,What event IDs are associated with User enumeration via commandline?,The event IDs associated with 'User enumeration via commandline' are 1 or 4688.
TA0007-Discovery,T1135-Network Share Discovery,Host performing advanced named pipes enumeration on different hosts via SMB,5145,SharpHound,What event IDs are associated with Host performing advanced named pipes enumeration on different hosts via SMB?,The event IDs associated with 'Host performing advanced named pipes enumeration on different hosts via SMB' are 5145.
TA0007-Discovery,T1135-Network Share Discovery,Network share discovery and/or connection via commandline,1 or 4688,,What event IDs are associated with Network share discovery and/or connection via commandline?,The event IDs associated with 'Network share discovery and/or connection via commandline' are 1 or 4688.
TA0007-Discovery,T1135-Network Share Discovery,Network share manipulation via commandline,1 or 4688,,What event IDs are associated with Network share manipulation via commandline?,The event IDs associated with 'Network share manipulation via commandline' are 1 or 4688.
TA0007-Discovery,T1201-Password Policy Discovery,Domain password policy enumeration,4661,CrackMapExec,What event IDs are associated with Domain password policy enumeration?,The event IDs associated with 'Domain password policy enumeration' are 4661.
TA0007-Discovery,T1201-Password Policy Discovery,Password policy discovery via commandline,1 or 4688,,What event IDs are associated with Password policy discovery via commandline?,The event IDs associated with 'Password policy discovery via commandline' are 1 or 4688.
TA0007-Discovery,T1482-Domain Trust Discovery,Active Directory Forest PowerShell class called from a non administrative host,800 or 4103 or 4104,,What event IDs are associated with Active Directory Forest PowerShell class called from a non administrative host?,The event IDs associated with 'Active Directory Forest PowerShell class called from a non administrative host' are 800 or 4103 or 4104.
TA0008-Lateral Movement,T1021.001-Remote Desktop Protocol,Denied RDP login with valid credentials,4825,,What event IDs are associated with Denied RDP login with valid credentials?,The event IDs associated with 'Denied RDP login with valid credentials' are 4825.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Admin share accessed via SMB (basic),5140 or 5145,,What event IDs are associated with Admin share accessed via SMB (basic)?,The event IDs associated with 'Admin share accessed via SMB (basic)' are 5140 or 5145.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Impacket WMIexec execution via SMB admin share,5145,WMIexec,What event IDs are associated with Impacket WMIexec execution via SMB admin share?,The event IDs associated with 'Impacket WMIexec execution via SMB admin share' are 5145.
